userId,movieId,rating
138479,72998,2.0
138493,53125,3.0
138471,91529,2.5
138380,93363,3.5
138471,52722,4.0
138471,81847,5.0
138472,69844,4.0
138472,46530,3.5
138436,63113,4.0
138493,45722,3.5
138177,103384,4.0
138386,103042,4.0
138471,59501,5.0
138471,89745,3.0
138437,86880,2.5
138437,94777,4.0
138468,118696,3.5
138414,95510,2.0
138471,77866,2.0
138380,106489,4.0
138293,56171,4.0
138486,41569,3.5
138493,1721,4.0
138166,94018,3.5
138437,96079,3.0
138493,8636,4.0
138386,102125,3.5
138473,74789,3.5
138471,45499,3.5
138301,103141,3.0
138493,69526,4.5
138280,112370,2.5
138177,101112,1.5
138380,110553,4.0
138437,82461,4.0
138177,87876,5.0
138414,87430,1.5
138472,78499,3.0
138479,68791,5.0
138414,103249,4.0
138435,111362,4.5
138414,102445,4.5
138177,101025,3.5
138166,102407,3.5
138472,78105,3.5
138414,103228,4.0
138414,87520,1.5
138414,59615,3.0
138471,95167,4.0
138493,60069,4.0
138299,54648,5.0
138386,72378,2.5
138208,72294,2.5
133047,113345,4.5
138486,41566,3.5
138491,58559,3.0
138493,68954,4.5
138254,67408,4.0
138493,59315,4.0
138446,90866,4.0
138487,2701,3.0
138275,60937,3.5
138437,53993,3.0
138468,111759,4.0
138486,208,3.5
138437,70336,3.0
138472,77561,3.5
138471,94780,4.0
138177,111659,4.0
138380,112623,4.0
138070,106491,3.5
138380,110102,4.0
138386,78637,2.0
138414,115617,4.0
138471,97913,3.5
138164,8965,3.5
138472,76093,4.5
138479,6537,3.0
138414,112852,5.0
138468,109487,5.0
138485,79132,5.0
138471,98809,3.5
138474,4369,4.0
138472,64957,4.0
138471,87232,3.0
138414,79139,3.0
138386,45442,2.0
138386,53121,1.5
138471,82169,4.0
138474,4310,2.0
138493,53996,4.5
138393,8977,2.0
138472,54001,4.5
138486,40815,3.5
138414,60074,3.5
138486,56174,4.5
138493,30793,4.5
138493,50872,3.5
138493,33794,4.0
138254,62999,3.5
138166,68793,3.5
138493,68319,4.5
138493,6934,2.0
138414,106696,4.5
138493,6365,0.5
138380,106072,4.5
138457,68554,2.0
138416,86332,4.5
138254,63859,3.0
138166,70697,3.0
137277,93766,2.5
138380,94478,3.0
138386,74452,3.0
138254,55768,3.5
138299,87222,5.0
138386,78893,2.0
138471,45186,2.5
137879,103339,3.0
138103,85261,2.5
138208,48982,2.5
134290,109846,4.0
138476,7458,4.5
138177,95105,4.0
138472,5872,3.0
138486,1917,3.5
138493,5459,4.0
138386,55995,1.5
138471,91630,4.0
138177,98243,5.0
138437,42011,3.5
138472,7143,3.5
136268,116887,1.5
138457,68358,0.5
138486,5349,4.0
138414,112175,4.0
138437,34334,1.0
138472,60684,4.0
138493,1918,4.5
138493,6534,3.0
137732,101076,2.5
138397,32596,4.5
138478,4446,4.0
138446,88140,4.5
138485,3082,2.5
138456,6947,3.0
137185,98203,1.0
132886,91386,2.5
138468,60040,4.0
137805,103755,1.0
138414,84944,5.0
138414,117851,3.5
138472,54286,3.0
138493,59784,5.0
138380,106487,4.0
116057,130520,3.5
138493,34048,4.5
138464,6548,4.0
138414,90647,3.0
138103,79293,1.5
137500,110127,3.0
138297,90746,0.5
138472,8368,4.0
138416,63853,2.0
138103,102880,1.5
138478,3615,3.5
138468,119155,3.5
138446,81564,4.0
138486,4896,3.5
138103,103655,2.5
138493,6539,4.5
138177,116823,3.5
138493,45447,2.5
138299,110655,4.5
138493,6333,4.5
138437,86644,3.0
138471,91542,5.0
138436,76175,2.5
138474,2916,5.0
138476,2826,2.5
138177,91535,3.5
138489,1562,3.5
138493,3988,4.5
138472,8361,4.0
138486,3623,0.5
138485,3755,2.5
138493,53464,4.0
138437,97938,4.0
138414,51077,2.5
138477,6503,3.0
138437,94864,4.0
137865,5480,2.5
138380,103253,4.0
138493,8371,1.0
138301,108945,2.5
138254,59037,3.5
137301,82499,2.0
138414,79185,4.0
138414,101864,4.0
138493,33493,4.0
138493,5378,3.5
138493,4886,4.0
138414,103772,3.5
138493,2628,2.0
138177,101142,5.0
137865,73804,4.0
138397,5420,4.5
138166,113348,3.5
138435,104841,4.0
138474,1438,4.0
138456,46972,3.5
138464,1722,4.0
138482,3753,5.0
138456,8984,2.5
138459,33679,2.0
134274,130490,4.0
138493,30812,4.5
137662,82854,2.5
138437,83349,4.0
138301,109673,2.5
138299,88356,5.0
138164,7374,1.5
138307,90249,3.5
138299,104076,5.0
138474,1556,3.0
138414,106002,5.0
138386,53972,3.5
138493,4993,4.0
138176,8526,4.0
138416,5009,2.5
138471,6951,1.5
138486,8644,4.0
138437,33162,4.5
138491,3157,2.0
138208,72737,3.0
138437,34319,3.5
138162,4268,2.0
138482,3717,3.0
138477,3578,5.0
138477,5445,5.0
138486,5816,3.5
138472,49272,3.0
138493,4643,3.5
138486,589,3.0
138325,69640,3.0
138472,55765,4.0
138486,380,3.5
137893,69306,3.0
138166,82852,3.5
138208,79592,2.0
138480,786,4.0
138437,99114,5.0
138469,783,3.0
138471,4016,5.0
138437,91485,3.0
138493,8972,3.0
138386,49649,2.0
138436,71745,1.0
138414,102720,3.5
138301,82202,2.0
138474,3113,4.0
138472,49530,4.5
138380,106782,4.5
138484,153,3.0
138493,1676,4.5
138406,97752,4.0
138177,80615,3.0
138386,8666,1.0
137031,112911,3.5
138208,5882,2.0
138020,69278,4.0
138166,112897,3.5
138254,31698,2.0
114065,117466,2.0
138437,5523,0.5
138472,74795,3.5
138490,1834,4.0
138437,4270,3.0
138477,5956,5.0
138301,92243,3.5
138254,53460,3.5
138404,8373,2.5
138477,5010,4.0
138437,96110,3.5
138493,1527,4.5
137186,78174,1.0
138471,3483,3.5
138299,95543,5.0
127138,130073,4.0
138472,72731,3.5
138493,6377,5.0
138493,7153,4.0
138493,5952,4.0
136074,119655,5.0
138493,4367,4.0
137277,110730,2.5
138464,4638,4.0
138472,88744,3.5
